OrderID,Date,CustomerID,Product,Category,Quantity,Price,Total,PaymentMethod,Country
1001,2025-01-07,C436,Headphones,Electronics,5,1500,7500,Credit Card,Canada
1002,2025-01-15,C107,T-Shirt,Fashion,5,800,4000,UPI,UK
1003,2025-01-21,C103,Microwave,Home,2,12000,24000,COD,Germany
1004,2025-01-19,C215,Microwave,Home,3,12000,36000,COD,India
1005,2025-01-11,C088,Washing Machine,Home,5,30000,150000,Credit Card,India
1006,2025-01-04,C360,Smartphone,Electronics,3,20000,60000,UPI,India
1007,2025-01-22,C309,Headphones,Electronics,2,1500,3000,Debit Card,Canada
1008,2025-01-24,C492,Tablet,Electronics,2,25000,50000,Debit Card,Germany
1009,2025-01-28,C277,Shoes,Fashion,1,2500,2500,Credit Card,Canada
1010,2025-01-12,C314,Microwave,Home,5,12000,60000,COD,India
1011,2025-01-12,C345,Microwave,Home,1,12000,12000,UPI,Germany
1012,2025-01-27,C059,Shoes,Fashion,2,2500,5000,UPI,Canada
1013,2025-01-28,C188,Tablet,Electronics,3,25000,75000,UPI,Australia
1014,2025-01-12,C055,Laptop,Electronics,4,65000,260000,Debit Card,Canada
1015,2025-01-25,C131,Dress,Fashion,5,3500,17500,UPI,UK
1016,2025-01-19,C135,Smartphone,Electronics,5,20000,100000,UPI,USA
1017,2025-01-09,C167,Laptop,Electronics,2,65000,130000,UPI,Germany
1018,2025-01-04,C089,Dress,Fashion,4,3500,14000,UPI,USA
1019,2025-01-14,C242,Dress,Fashion,2,3500,7000,COD,Australia
1020,2025-01-09,C346,Tablet,Electronics,5,25000,125000,Credit Card,UK
1021,2025-01-02,C340,Headphones,Electronics,4,1500,6000,Debit Card,UK
1022,2025-01-15,C444,Laptop,Electronics,4,65000,260000,PayPal,USA
1023,2025-01-29,C264,Washing Machine,Home,3,30000,90000,Debit Card,Australia
1024,2025-01-14,C081,Headphones,Electronics,4,1500,6000,PayPal,Germany
1025,2025-01-18,C360,Headphones,Electronics,4,1500,6000,UPI,India
1026,2025-01-02,C390,Shoes,Fashion,2,2500,5000,Debit Card,Canada
1027,2025-01-04,C310,Dress,Fashion,5,3500,17500,UPI,India
1028,2025-01-31,C402,Laptop,Electronics,2,65000,130000,COD,UK
1029,2025-01-12,C162,T-Shirt,Fashion,2,800,1600,Debit Card,India
1030,2025-01-30,C484,Book,Stationery,4,400,1600,COD,Australia
1031,2025-01-25,C190,Tablet,Electronics,5,25000,125000,Debit Card,Canada
